uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
48dde9c9503a13ce02d82532d9045d03,"El litigante presentó ante el juzgado que adelantara la audiencia en su contra una excusa médica por problemas estomacales. Su defensor, Iván Cancino, también había pedido que se aplazara la audiencia por un compromiso laboral y luego, también, por una excusa médica.","Imputación de cargos contra abogado de Álvaro Uribe, Diego Cadena, quedó aplazada",https://elespectador.com/noticias/judicial/imputacion-de-cargos-contra-abogado-de-alvaro-uribe-diego-cadena-quedo-aplazada-articulo-905169,elespectador,elespectador.com,9,20
c628398c433a5fbf035c9302037b8ff9,"Pobladores del municipio de Lorica, en Córdoba, aseguran que no llueve hace 14 meses y que el desabastecimiento y la escasez de agua no solo está afectando a las comunidades de la zona, sino también la vida de animales silvestres como los monos aulladores.",Por sequía hay alerta de muerte de monos aulladores en Córdoba,https://elespectador.com/noticias/medio-ambiente/alerta-por-muerte-de-monos-aulladores-en-cordoba-por-sequia-articulo-905235,elespectador,elespectador.com,6,21
cfd0ed67ba89c300f2d4ad4cc4b18adc,"El actor, cantante, bailarín, piloto de avión y uno de los más grandes ídolos de Hollywood está de cumpleaños. Aquí hacemos un recuento de su vida y su carrera artística.","John Travolta, la leyenda del cine, cumple 66 años",https://elespectador.com/entretenimiento/gente/john-travolta-la-leyenda-del-cine-cumple-66-anos-articulo-905230,elespectador,elespectador.com,6,15
669e4f061a1fe53f21746edb6ad2fefb,"El comisionado para la Paz aseguró que dicho paro no tuvo resonancia en todo el territorio nacional, sino en, por lo menos, cuatro departamentos. Esta situación, a su juicio, demuestra una división al interior del Eln.","“No fue un paro armado, sino una amenaza a la tranquilidad”: Miguel Ceballos",https://elespectador.com/noticias/politica/no-fue-un-paro-armado-sino-una-amenaza-la-tranquilidad-miguel-ceballos-articulo-905195,elespectador,elespectador.com,7,18
4e1b8df3e580c353ab26459fd1a924b1,Lo invitamos a suscribirse al canal de Youtube de El Espectador haciendo clic acá.,¿Por qué protestan los camioneros en Bogotá?,https://elespectador.com/noticias/bogota/por-que-protestan-los-camioneros-en-bogota-video-905228,elespectador,elespectador.com,3,8
8a0f3e38d29f7788a7cbb762950eca10,"De acuerdo con el Departamento Administrativo de Presidencia de la República, la salida está relacionada con una ""pérdida de confianza"" por parte del Gobierno.",Retiran de la presidencia de la Agencia Nacional de Hidrocarburos a Luis M. Morelli,https://elespectador.com/economia/retiran-de-la-presidencia-de-la-agencia-nacional-de-hidrocarburos-luis-m-morelli-articulo-905137,elespectador,elespectador.com,7,11
aebbc5331559a43f2a1b49218787d268,"La víctima de 12 años, cansada de sufrir los actos del esposo de una prima, reveló su martirio en un mensaje de voz a su mejor amiga.","Esta es la historia de V, la niña argentina que denunció los abusos de un familiar a través de Whatsapp",https://elespectador.com/noticias/actualidad/esta-es-la-historia-de-v-la-nina-argentina-que-denuncio-los-abusos-de-un-familiar-traves-de-whatsapp-articulo-905201,elespectador,elespectador.com,9,13
d166b8b355d1dba8cbcc7239895fd405, ,Feminicidio: ¿Qué es y por qué es un delito más grave? - Las Igualadas,https://elespectador.com/opinion/lasigualadas-feminicidio-que-es-y-por-que-es-un-delito-mas-grave-articulo-905161,elespectador,elespectador.com,4,0
06e4eb16103e3d930dfb2840e11d4d7a,"De las 109 empresas estadounidenses en el este de China consultadas por la Cámara de Comercio de Estdos Unidos de Shanghai, las dos terceras partes reanudaron la producción manufacturera, pero el 78 % no tiene suficientes trabajadores para hacer funcionar normalmente sus líneas de producción.","La ""pesadilla logística"" en China para empresas extranjeras a causa del coronavirus",https://elespectador.com/economia/la-pesadilla-logistica-en-china-para-empresas-extranjeras-causa-del-coronavirus-articulo-905236,elespectador,elespectador.com,7,22
4d94c0213b0e8144c12122f6f36d26e4,"Quitarles todos los procesos electorales a las altas cortes, crear inhabilidades para los magistrados y ampliar facultades jurisdiccionales de los notarios son algunas de las propuestas.",Este es el borrador de reforma a la justicia que le presentó el Gobierno al Congreso,https://elespectador.com/noticias/judicial/este-es-el-borrador-de-reforma-la-justicia-que-le-presento-el-gobierno-al-congreso-articulo-905248,elespectador,elespectador.com,6,13
a3ba5a8a70a66bf02ebf55d03db335d3,"Otra novedad son las nuevas categorías como 'Historias personales', 'Crímenes reales', 'Viajes' o 'Relaciones'.",Spotify actualiza su sección de pódcasts y le añade tráilers,https://elespectador.com/tecnologia/spotify-actualiza-su-seccion-de-podcasts-y-le-anade-trailers-articulo-905254,elespectador,elespectador.com,6,5
414cbffe8bda86177385fe92d694d014,"Tras una reunión del Comité Técnico Nacional de Emergencias en la que se evaluó el panorama del nuevo coronavirus (Covid-19) en el país, el ministro de Salud encargado, Iván González, aseguró que el país continua sin la presencia de casos confirmados.","""Colombia ha descartado 13 alertas por coronavirus, no hay ningún caso confirmado"": Minsalud",https://elespectador.com/noticias/salud/colombia-ha-descartado-13-alertas-por-coronavirus-no-hay-ningun-caso-confirmado-articulo-905226,elespectador,elespectador.com,8,22
683b8c6ce479eb49399fc3d56b70341f,"Safe DM fue creado por la desarrolladora Kelsey Bressler, que utilizó Inteligencia Artificial (IA) para crear el 'plugin' y entrenó su algoritmo con imágenes que solicitó a través de la red social.","'Safe DM', el filtro que elimina las fotos de desnudos en los mensajes directos de Twitter",https://elespectador.com/tecnologia/safe-dm-el-filtro-que-elimina-las-fotos-de-desnudos-en-los-mensajes-directos-de-twitter-articulo-905068,elespectador,elespectador.com,8,18
59fcbce5ef220d78c854860d45db1eec,"La Superintendencia de Sociedades admitió al periódico en proceso de insolvencia para mantener viable la compañía y evitar su quiebra. La caída de ingresos por publicidad, entre los factores.","Por dificultades en la industria, El País de Cali entra en reorganización empresarial ",https://elespectador.com/economia/por-dificultades-en-la-industria-el-pais-de-cali-entra-en-reorganizacion-empresarial-articulo-905154,elespectador,elespectador.com,7,15
7b64d6b0b3ccabb36855911c9d22b7f4,"En 2019, la entidad logró un ahorro de casi $4 billones en recursos de la nación, que no utilizó, gracias a sus resultados en afiliaciones, transferencias de otros fondos y rendimientos financieros. Por cuenta de traslados desde fondos privados, sumó más de $9,2 billones.",‘Colpensiones está reduciendo su carga a la Nación’: Juan Miguel Villa,https://elespectador.com/economia/colpensiones-esta-reduciendo-su-carga-la-nacion-juan-miguel-villa-articulo-905015,elespectador,elespectador.com,7,21
175939c5eb00b4f77bd3e6024403bac5,Este martes el antiguo secretariado de la guerrilla de las Farc se presentó ante la Comisión de la Verdad para rendir sus informes sobre siete temas. Es la primera de varias contribuciones.,"""Venimos con el compromiso de aportar verdad"": Partido FARC ante la Comisión de la Verdad",https://elespectador.com/colombia2020/justicia/verdad/venimos-con-el-compromiso-de-aportar-verdad-partido-farc-ante-la-comision-de-la-verdad-articulo-905227,elespectador,elespectador.com,8,15
439261ac1edd666929b9cb5e7c50a559,"Fabio Enrique Bernal, el recién posesionado director del Museo de la Memoria a cargo del Centro Nacional de Memoria Histórica, llegó a la entidad en medio de un huracán de críticas por su cercanía en ejercicios de memoria de las Fuerzas Armadas. En esta entrevista responde a esos cuestionamientos y promete limar asperezas con organizaciones de víctimas que lo cuestionan.",“El museo no exaltará a ningún combatiente”: nuevo director del Museo de Memoria,https://elespectador.com/colombia2020/pais/el-museo-no-exaltara-ningun-combatiente-nuevo-director-del-museo-de-memoria-articulo-905089,elespectador,elespectador.com,8,32
8deb8d5353785dc842f5b52dd92eb251,"El evento también investiga el pasado nazi del fundador del festival, Alfred Bauer, a cuya memoria destinó durante años uno de sus galardones más preciados.",Festival de Cine de Berlín diseña otro Oso para la edición 2020,https://elespectador.com/entretenimiento/cine/festival-de-cine-de-berlin-disena-otro-oso-para-la-edicion-2020-articulo-905205,elespectador,elespectador.com,6,14
8bc3c908d01a6d19e476ceba2bf627f9,"Ayuda Popular Noruega, una organización humanitaria que ayuda a descontaminar Colombia, tiene un equipo conformado en su mayoría por mujeres que ayuda a retirar los artefactos explosivos que plantó la guerrilla de las Farc.","Un día de trabajo de las mujeres desminadoras en Caquetá, Colombia",https://elespectador.com/noticias/nacional/un-dia-de-trabajo-de-las-mujeres-desminadoras-en-caqueta-colombia-articulo-905160,elespectador,elespectador.com,6,19
f857051b931597ecece656b32dce90a8,"El Reino Unido se retiró de la UE el pasado 31 de enero y desde entonces se encuentra en un período de transición con el bloque hasta fines de 2020, durante el cual debe aplicar las reglas europeas y negociar la futura relación con sus antiguos socios.",Los bienes culturales robados en medio de la negociación posbrexit,https://elespectador.com/noticias/cultura/los-bienes-culturales-robados-en-medio-de-la-negociacion-negociacion-posbrexit-articulo-905240,elespectador,elespectador.com,6,21
54c3faee0072ea2661877a5e6ef04c96,"El año pasado el gobierno de Venezuela realizó tres ejercicios militares para mostrar la capacidad de defensa del país. El fin de semana pasado comenzó con los de este año, sacó a miles de milicianos a las calles. Analistas dicen que estas demostraciones de fuerza no resultan tan efectivas como Nicolás Maduro cree.","Los ejercicios militares de Nicolás Maduro, cada vez menos efectivos ",https://elespectador.com/noticias/el-mundo/los-ejercicios-militares-de-nicolas-maduro-cada-vez-menos-efectivos-articulo-905071,elespectador,elespectador.com,8,31
c11167105158b5856aab3160e8e72c19,"Este miércoles, la Comisión Europea abrirá un debate con diferentes actores para regular esta tecnología. El reconocimiento facial será uno de los temas clave.",Unión Europea se prepara para definir reglas claras sobre inteligencia artificial,https://elespectador.com/tecnologia/union-europea-se-prepara-para-definir-reglas-claras-sobre-inteligencia-artificial-articulo-904968,elespectador,elespectador.com,8,13
299078040e1280b5cd8b039992af6167,"Moscoso, quien es médico especialista en seguridad social, era el actual secretario de Salud de Barranquilla.",Luis Alexander Moscoso es el nuevo Viceministro de Salud ,https://elespectador.com/noticias/salud/luis-alexander-moscoso-es-el-nuevo-viceministro-de-salud-articulo-905223,elespectador,elespectador.com,6,9
8105b335e1c12b30c0ab2918366949f1,"Las protestas se concentran frente a la sede del ICBF, en donde se encuentran empleados de hogares comunitarios de bienestar a los que no les han formalizado contrato este año. La entidad asegura que los retrasos se deben a un cambio en la contratación.","Por protestas contra el ICBF, se mantiene restringido el paso sobre la Av. 68 en Bogotá",https://elespectador.com/noticias/bogota/por-manifestacion-se-mantiene-restringido-el-paso-sobre-la-av-68-en-bogota-articulo-905217,elespectador,elespectador.com,7,19
6bf068011bc4c62df06e9434e2b48a37,El holandés se bajó a última hora de la Vuelta a la Comunidad Valenciana y tampoco estuvo en la concentración de su equipo para preparar carreras importantes en Italia. Su estado de salud se ha manejado con misterio.,Tom Dumoulin sigue aplazando su debut en el Jumbo,https://elespectador.com/deportes/ciclismo/tom-dumoulin-sigue-aplazando-su-debut-en-el-jumbo-articulo-905239,elespectador,elespectador.com,6,17
c8932970b81e3d30a39433ce6488f92b,"Función Pública presentó un balance con corte al 17 de febrero, constatándose que falta más o menos la mitad de quienes están obligados a hacer dicho reporte. En caso de incumplimiento, la Procuraduría puede abrir una investigación disciplinaria.",Más de 21 mil servidores públicos han reportado sus declaraciones de renta y conflictos de interés,https://elespectador.com/noticias/politica/mas-de-21-mil-servidores-publicos-han-reportado-sus-declaraciones-de-renta-y-conflictos-de-interes-articulo-905246,elespectador,elespectador.com,8,21
be9f1d4e861165d50ce354a73a3c4cd9,"Así lo decidió La Sala Laboral del alto tribunal por un pleito que lleva más de 10 años en los estrados judiciales. Un exintengrante de su grupo vallenato le pidió que le pagara las cesantías por los cinco años que trabajó con él, su despido injustificado, entre otros hechos.",Corte Suprema ordena a Peter Manjarrés pagarle $49 millones a su antiguo corista ,https://elespectador.com/noticias/judicial/corte-suprema-ordena-peter-manjarres-pagarle-49-millones-su-antiguo-corista-articulo-905194,elespectador,elespectador.com,9,23
2ffd77b1ba1352611725550d8d78d610,Los demandantes están a la espera de la sentencia de la Corte Constitucional para que se aplique la corrección en el Código de Policía. ,Universitarios ganan demanda que permite el ingreso de perros de asistencia a sitios públicos,https://elespectador.com/noticias/nacional/universitarios-ganan-demanda-que-permite-el-ingreso-de-perros-de-asistencia-sitios-publicos-articulo-905136,elespectador,elespectador.com,9,9
a2459f90c52de1a31181150d4154bffb,"“Mientras continúen generando un rendimiento, continuaremos agotando esos recursos”, dijo Steven Kalmin, director financiero de la compañía que explota minas en Colombia.",“El mundo aún necesita carbón”: director ejecutivo de Glencore,https://elespectador.com/economia/el-mundo-aun-necesita-carbon-director-ejecutivo-de-glencore-articulo-905186,elespectador,elespectador.com,7,16
326b1772dbc2c5abad0ba83e01d85838,Esta acción le provocó a la víctima una herida que necesitó 10 puntos de sutura y cuatro días de baja laboral. Los hechos ocurrieron tras un partido de la 2ª división de distrito entre los clubes de Terville y Soetrich el pasado 17 de noviembre.,Cinco años de sanción para futbolista francés que le mordió el pene a un rival,https://elespectador.com/deportes/futbol-internacional/cinco-anos-de-sancion-para-futbolista-frances-que-le-mordio-el-pene-un-rival-articulo-905206,elespectador,elespectador.com,8,22
7b4afdc0f39d6fecb756bef4a310d58b,"El número de personas con trabajo aumentó en 180.000 más de lo previsto, dejando la tasa de desempleo en un mínimo de cuatro décadas del 3,8%, dijo la Oficina de Estadísticas Nacionales el martes.",Reino Unido crea empleos a ritmo impresionante pese al brexit,https://elespectador.com/economia/reino-unido-crea-empleos-ritmo-impresionante-pese-al-brexit-articulo-905192,elespectador,elespectador.com,8,16
21dd921bc9297b832aadcacd3880b6ff,"El alto tribunal encontró que un parágrafo de la ley de procedimiento de la JEP que decía que los terceros y agentes del Estado solo podrían ser aceptados en esa justicia especial por delitos “relacionados con financiar, patrocinar, promover o auspiciar” el conflicto, es inconstitucional.",Corte Constitucional tumba “listado” de delitos por los que civiles podían entrar en la JEP,https://elespectador.com/noticias/judicial/corte-constitucional-tumba-listado-de-delitos-por-los-que-civiles-podian-pedir-pista-en-la-jep-articulo-905233,elespectador,elespectador.com,9,24
c97a77837bb042f90dd1987b47120d5f,"La historia sobre los ricos de Manhattan y su relación con el narcotráfico internacional seguirá viva con los proyectos “Power Book II: Ghost”, “Power Book III: Raising Kanan”, “Power Book IV: Influence” y “Power Book V: Force”.",Rapero 50 Cent asegura series derivadas de “Power”,https://elespectador.com/entretenimiento/medios/rapero-50-cent-asegura-series-derivadas-de-power-articulo-905080,elespectador,elespectador.com,6,26
a5be51fffe3156af5119462fefdf3e15,"En la capital antioqueña se ha visto cómo las cifras de asesinatos han descendido en los últimos meses. Sin embargo, otras formas de criminalidad vienen creciendo, como los reportes de posible desaparición forzada.","Homicidios en baja, desapariciones en aumento: ¿qué está pasando en Medellín?",https://elespectador.com/noticias/judicial/homicidios-en-baja-desapariciones-en-aumento-que-esta-pasando-en-medellin-articulo-905023,elespectador,elespectador.com,6,18
56696738f7ca28720a705aefb81d1a28,"Ganador de una liga brasileña (2019) y una Copa Libertadores (2019), logradas en su primer año como profesional, Reinier se incorporará en principio al Castilla, filial del equipo, donde irá fogueándose a las órdenes de Raúl González Blanco.",El Real Madrid firmó a una nueva joya brasileña,https://elespectador.com/deportes/futbol-internacional/el-real-madrid-firmo-una-nueva-joya-brasilena-articulo-905221,elespectador,elespectador.com,6,21
b035ef11d04f512a91ee0b37f5de6cd0,Rosneft maneja más de la mitad del petróleo proveniente de Venezuela y según funcionarios estadounidenses ayuda al gobierno de Nicolás Maduro a evadir las sanciones.,"Guaidó califica de ""victoria"" sanción de Estados Unidos contra filial de petrolera rusa",https://elespectador.com/noticias/el-mundo/guaido-califica-de-victoria-sancion-de-estados-unidos-contra-filial-de-petrolera-rusa-articulo-905241,elespectador,elespectador.com,8,15
b2e14a900f11b24393ffdbbd6800d9cb,"Servicio al cliente: LÍNEA NACIONAL 01 8000 510903. EN BOGOTÁ: 4055540, [email protected]",tolima40jpg 1,https://elespectador.com/files/tolima40jpg-1,elespectador,elespectador.com,0,7
21e7abb0365bb917e455f4bef6139f30,"El video se volvió viral en pocas horas pues recuerda la afamada película ""La vida es bella"".",El padre que inventó un juego para que su hija no se asuste con los bombardeos en Siria ,https://elespectador.com/noticias/actualidad/el-padre-que-invento-un-juego-para-que-su-hija-no-se-asuste-con-los-bombardeos-en-siria-articulo-905173,elespectador,elespectador.com,7,11
826fe32b3657575ddce93947b016b2b2,"Servicio al cliente: LÍNEA NACIONAL 01 8000 510903. EN BOGOTÁ: 4055540, [email protected]",ereed0gxkaasyrjpeg,https://elespectador.com/files/ereed0gxkaasyrjpeg,elespectador,elespectador.com,0,7
b20d5375e0abd86e24ed33efded774cb,La hipótesis de la investigación que llevan las autoridades es que se trató de una explosión accidental de un vehículo que trasladaba ilegalmente explosivos en la vía Panamericana.,"Explosión en Rosas (Cauca) pudo ser accidental, dice mindefensa",https://elespectador.com/noticias/judicial/explosion-en-rosas-cauca-pudo-ser-accidental-dice-mindefensa-articulo-905234,elespectador,elespectador.com,8,13
4f8cd3aefdb5ec57fe417661c2709c2f,"Varios de los pobladores, que tuvieron que salir desplazados, aseguran que la acción de las Farc, ocurrida el 4 de abril de 2001, fue producto del abandono tanto del Estado como de las Fuerzas Militares, que cerraron una dependencia militar que quedaba en las cercanías al pueblo.",La lucha de Ataco (Tolima) para que el Estado responda por toma guerrillera,https://elespectador.com/noticias/judicial/la-lucha-de-ataco-tolima-para-que-el-estado-responda-por-toma-guerrillera-articulo-905104,elespectador,elespectador.com,6,19
d3b087d0deb1af3828b5dda57f0c1b8a,"De frente, uno de los rivales más fuertes: Inter de Porto Alegre de Brasil.",Tolima buscará su tiquete a la fase de grupos de la Copa Libertadores,https://elespectador.com/deportes/futbol-internacional/tolima-buscara-su-tiquete-la-fase-de-grupos-de-la-copa-libertadores-articulo-905211,elespectador,elespectador.com,7,7
