body,title,url
"Colombia se acerca a sus 50 millones de habitantes y las necesidades de alimentación crecen al ritmo de su población. Pensando en los retos y las oportunidades que surgen de este contexto, la Facultad de Ingeniería de la Universidad de los Andes presenta su programa en Ingeniería de Alimentos, cuya primera cohorte iniciará en julio de 2020",Uniandes presenta su pregrado en Ingeniería de Alimentos,https://www.eltiempo.com/contenido-comercial/uniandes-presenta-su-pregrado-en-ingenieria-de-alimentos-457584
"





Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        


Las tres víctimas eran miembros de una misma familia. La Policía ofrec ...












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        


Según Carlos Holmes Trujillo, aerovan afiliada a la empresa Supertaxis ...














Explosión

03:13 p.m. 




                            Bus que estalló en Cauca salió de la Terminal en Pasto e iba para Cali
                        












Comuna 13 de Medellín

03:04 p.m. 




                            Preocupación en la Comuna 13 por 6 muertes violentas en 48 horas
                        












Defensa propia

03:02 p.m. 




                            Hombre mató a presunto ladrón que habría robado a su hijo
                        









","
La historia del padre que le enseñó a su hija a reírse de las bombas
",https://www.eltiempo.com/colombia/otras-ciudades/las-cinco-pistas-de-aterrizaje-mas-peligrosas-de-colombia-462206
"





Cali

03:35 p.m. 




                            Cortes en el suministro de agua en comuna 18 de la ciudad
                        


Emcali invitó a la ciudadanía a que, al aprovisionar agua, sea para la ...












Barranquilla

03:34 p.m. 




                            Estos son los controles de Barranquilla en los carnavales
                        


El Distrito expidió los decretos para garantizar el orden público dura ...














Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        












Explosión

03:13 p.m. 




                            Bus que estalló en Cauca salió de la Terminal en Pasto e iba para Cali
                        









","
La historia del padre que le enseñó a su hija a reírse de las bombas
",https://www.eltiempo.com/cultura/gente/mansion-que-compro-jeff-bezos-fundador-de-amazon-463364
"Cheryl Sanders, famosa actriz estadounidense, y su esposo Robert Reed, fueron asesinados en medio de un tiroteo el pasado 12 de febrero en la zona residencial de Yellow Springs, en el condado de Greene, en el estado estadounidense de Ohio.",Asesinan a actriz de ‘Volver al futuro’ junto a su esposo en tiroteo,https://www.eltiempo.com/cultura/gente/muere-actriz-de-volver-al-futuro-en-un-tiroteo-cherly-sanders-463178
"





Cali

03:35 p.m. 




                            Cortes en el suministro de agua en comuna 18 de la ciudad
                        


Emcali invitó a la ciudadanía a que, al aprovisionar agua, sea para la ...












Barranquilla

03:34 p.m. 




                            Estos son los controles de Barranquilla en los carnavales
                        


El Distrito expidió los decretos para garantizar el orden público dura ...














Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        












Explosión

03:13 p.m. 




                            Bus que estalló en Cauca salió de la Terminal en Pasto e iba para Cali
                        









",Ladrones de relojes se camuflan como domiciliarios,https://www.eltiempo.com/bogota/ladrones-de-relojes-se-camuflan-como-domiciliarios-462944
"La integración familiar que celebraba la familia Sanjuanelo en su vivienda terminó en tragedia luego de que uno de los presentes lanzó fuertes palabras hacia una mujer que pasaba por la calle en compañía de dos extranjeros, de nacionalidad venezolana.La reacción de los acompañantes de la mujer dejó impactados a todos, pues se devolvieron y luego de lanzar ofensas verbales contra la familia Sanjuanelo, los conminaron de muerte.",Asesinan a tres hombres en Santa Marta por ofender a una mujer,https://www.eltiempo.com/colombia/otras-ciudades/hombres-asesinados-por-lanzar-piropo-a-una-mujer-en-santa-marta-462964
"Univision podría estar a punto de ser vendida. La cadena de televisión hispana de mayor audiencia en Estados Unidos, está negociando su venta a un grupo de inversores liderado por un exejecutivo de Viacom, informó The Wall Street Journal (WSJ). El diario adelanta que las conversaciones son exclusivas y van por buen camino.",La cadena Univision sería vendida en 10 mil millones de dólares,https://www.eltiempo.com/economia/empresas/univision-seria-vendida-en-10-mil-millones-de-dolares-462896
"El senador del Centro Democrático y expresidente del Senado, Ernesto Macías, explicó este martes cómo fue su traslado de un fondo de pensiones privado a un fondo público. Señaló que su traslado no fue en tiempo récord, como un informativo aseguró.",Ernesto Macías explica su traslado de fondo de pensiones,https://www.eltiempo.com/politica/congreso/ernesto-macias-explica-su-traslado-de-fondo-de-pensiones-463392
"¿Se ha preguntado alguna vez cómo sería vivir en una isla desierta? ¿O quizás sabe cuántas horas tienen que caminar algunas personas para poder conseguir agua? Para muchos colombianos esto no es una cuestión sino un contexto.Uno diario y, a veces, aparentemente eterno.Por eso, EL TIEMPO viajó a cinco puntos del país donde conoció la historia de comunidades y hasta de infantes de marina que tienen que superar condiciones para algunos extremas al ser habitantes de aquellos lugares, y elaboró un gran especial multimedia que incluye crónicas y documentales.",Recorra con nosotros los 5 puntos más extremos de Colombia para vivir,https://www.eltiempo.com/colombia/otras-ciudades/cinco-lugares-extremos-de-colombia-para-vivir-431836
"""Diarrea y gastroenteritis de presunto origen infeccioso"".Ese es el diagnóstico médico que presentó ante la justicia Diego Cadena, abogado del expresidente Álvaro Uribe, quien fue citado este martes a audiencia de imputación de cargos.Tal como lo reveló EL TIEMPO, está programada además la solicitud de medida de aseguramiento dentro del proceso que se le sigue por presunto soborno a testigos, caso ligado al que la Corte lleva contra el expresidente por el mismo cargo, sumado al de fraude procesal. ",La excusa de abogado de Álvaro Uribe para que no le imputen cargos hoy,https://www.eltiempo.com/unidad-investigativa/la-excusa-del-abogado-de-alvaro-uribe-para-que-no-le-imputen-cargos-463352
"Profesionales colombianos podrán postularse hasta el 4 de mayo para cursar estudios de maestría y doctorado. Estas becas son co-financiadas por Minciencias, Mineducación, Mincultura, USAID Colombia y el programa Colombia Científica, a través del Icetex.Para este año el portafolio de becas Fulbright comprende cinco programas:  MinCiencias, pasaporte a la Ciencia,  MinCultura para artistas, para Líderes Afrodescendientes y  para Líderes Indígenas. Cada una tiene sus propios requisitos de postulación y buscan a más de 60 beneficiarios que deseen continuar con sus estudios en las universidades más prestigiosas de Estados Unidos. ",Conozca todo sobre la convocatoria 2020 de becas Fulbright,https://www.eltiempo.com/vida/educacion/convocatorias-2020-de-becas-fulbright-para-posgrados-en-usa-463142
"





Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        


Las tres víctimas eran miembros de una misma familia. La Policía ofrec ...












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        


Según Carlos Holmes Trujillo, aerovan afiliada a la empresa Supertaxis ...














Explosión

03:13 p.m. 




                            Bus que estalló en Cauca salió de la Terminal en Pasto e iba para Cali
                        












Comuna 13 de Medellín

03:04 p.m. 




                            Preocupación en la Comuna 13 por 6 muertes violentas en 48 horas
                        












Defensa propia

03:02 p.m. 




                            Hombre mató a presunto ladrón que habría robado a su hijo
                        









","
La historia del padre que le enseñó a su hija a reírse de las bombas
",https://www.eltiempo.com/politica/gobierno/quienes-son-los-colombianos-que-estan-en-wuhan-463008
"El expresidente Álvaro Uribe aclaró este martes las dudas que han surgido en varios sectores tras la publicación de su declaración renta este lunes, cumpliendo con la obligación que tienen los congresistas y altos funcionarios del Estado, a partir de este año de hacer público este documento.",Uribe explica valores de su declaración de renta y de bienes,https://www.eltiempo.com/politica/partidos-politicos/declaracion-de-renta-alvaro-uribe-explicacion-de-lo-declarado-463514
"Si bien la policía no ha ordenado la búsqueda de la mujer que la noche del desfile de La Guacherna acosó con un baile erótico, abrazos y besos a un uniformado, si advirtió que es un comportamiento que puede ser sancionado y merecedor de una multa “Injuria por vía de hecho o también un acto sexual abusivo ya que el sujeto pasivo no actúa como se puede observar en el video”, explicó el comandante operativo de la Policía Metropolitana de Barranquilla,  coronel Yecid Peña,  serían los delitos que se le podrían formular a la desconocida, cuya actuación fue grabada por personas que estaban en el público,  y repudiada por cientos de barranquilleros que calificaron como un abuso e irrespeto a la autoridad.",Las razones por las que mujer que acosó a Policía sería sancionada,https://www.eltiempo.com/colombia/barranquilla/mujer-que-acoso-a-policia-en-desfile-de-carnaval-de-barranquilla-463366
"Una interrupción voluntaria de embarazo (IVE) practicada a los siete meses de gestación en la ciudad de Popayán a una joven amparada por una de las tres causales en las que la Corte Constitucional despenalizó el aborto en el 2006 volvió a encender una vieja polémica en el país.En concreto, la mujer de 23 años, después de una valoración psicológica que le diagnosticó alteraciones psiquiátricas mayores incrementadas por el embarazo, se acogió a la sentencia C-355 del 2006 y acudió a la ruta que para el efecto tiene el sistema de salud.",Aborto: las lecciones del caso de Popayán bajo la ciencia y la ley,https://www.eltiempo.com/salud/aborto-las-lecciones-del-caso-de-popayan-bajo-la-ciencia-y-la-ley-462648
"17 días después del apagón de Uber, los usuarios de aplicaciones de transporte compartido continúan utilizando estos servicios a pesar de las amenazas de que las otras apps también serán demandadas. Mientras tanto, las apps, Cabify, Didi y Beat han realizado anuncios recientes y han reportado aumentos en la cantidad de descargas y en el uso de sus servicios. ",Descargas de aplicaciones han aumentado tras el adiós de Uber,https://www.eltiempo.com/tecnosfera/novedades-tecnologia/en-que-va-el-tema-de-uber-en-colombia-463078
"El tiempo de juego efectivo en el fútbol colombiano sigue siendo tema de preocupación. Este martes, la Dimayor publicó su balance de las primeras cuatro fechas de la Liga, en un escalafón en el que se evidencia que hay promedio muy bajos, como los de América, el actual campeón, que no llega a los 47 minutos de juego efectivo. ",Escalafón de los equipos que menos tiempo efectivo juegan en la Liga,https://www.eltiempo.com/deportes/futbol-colombiano/escalafon-de-promedios-de-tiempo-real-de-juego-en-la-liga-betplay-publicados-por-la-dimayor-463528
"Sin saber si el Mate 30 Pro vea la luz más allá de las fronteras de China, el nuevo teléfono de Huawei tiene un aire misterioso. No solo porque es el más reciente modelo de la línea 'premium' del fabricante, que incluye sus mejores características en un solo lugar, o porque se ha convertido en objeto de deseo entre la prensa especializada, sino porque se trata del primer gran equipo de la marca que llega después de las dificultades y restricciones de software con EE. UU.",Así funciona el nuevo Huawei Mate 30 pro que llega a Colombia,https://www.eltiempo.com/tecnosfera/dispositivos/huawei-mate-30-pro-caracteristicas-del-celular-sin-el-android-de-google-434752
"Una niña de 12 años grabó en video los abusos sexuales, físicos y psicológicos a los cuales era sometida por parte de su tío. Luego de mucho anunciar la situación y no ser escuchada, decidió retratar una prueba contundente del delito.",Niña de 12 años grabó cómo la abusaba su tío en Argentina,https://www.eltiempo.com/mundo/latinoamerica/nina-graba-como-fue-abusada-por-su-tio-leandro-martinez-en-argentina-463168
"





Cali

03:35 p.m. 




                            Cortes en el suministro de agua en comuna 18 de la ciudad
                        


Emcali invitó a la ciudadanía a que, al aprovisionar agua, sea para la ...












Barranquilla

03:34 p.m. 




                            Estos son los controles de Barranquilla en los carnavales
                        


El Distrito expidió los decretos para garantizar el orden público dura ...














Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        












Explosión

03:13 p.m. 




                            Bus que estalló en Cauca salió de la Terminal en Pasto e iba para Cali
                        









","
La historia del padre que le enseñó a su hija a reírse de las bombas
",https://www.eltiempo.com/justicia/delitos/las-colombianas-mas-buscadas-por-interpol-462552
"





Aeropuertos colombianos

03:43 p.m. 




                            Las 5 pistas de aterrizaje más complejas para los pilotos en Colombia
                        


Pese a las buenas condiciones para volar, llegar a estos aeropuertos e ...












Cali

03:35 p.m. 




                            Cortes en el suministro de agua en comuna 18 de la ciudad
                        


Emcali invitó a la ciudadanía a que, al aprovisionar agua, sea para la ...














Barranquilla

03:34 p.m. 




                            Estos son los controles de Barranquilla en los carnavales
                        












Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        









","Bojayá por fin sepultó a sus muertos, pero el duelo no termina",https://www.eltiempo.com/justicia/conflicto-y-narcotrafico/masacre-de-bojaya-cuerpos-identificados-seran-velados-y-enterrados-428160
"Maru Yamayusa no solo recuerda a Carlos de la Fuente como su gran amigo en Dejémonos de vainas, “también como un gran cantante. Se echaba unos bolerazos... Y muchas veces yo, en medio de las grabaciones, le pedía que cantara”, dice la actriz.","Josefa, de 'Dejémonos de vainas', recuerda a su patrón Juan Ramón",https://www.eltiempo.com/cultura/cine-y-tv/josefa-de-dejemonos-de-vainas-recuerda-a-carlos-de-la-fuente-463200
¿Tiene alguien derecho a imponer límites a la creación artística? ¿Se vale censurar la obra de un artista por no pertenecer al grupo étnico y cultural sobre el que escribe? ¿Se le puede exigir a un artista que se sustraiga de su contexto histórico para evitar ser influenciado por otros artistas?,,https://www.eltiempo.com/opinion/columnistas/sergio-munoz-bata/de-apropiaciones-columna-de-sergio-munoz-bata-463220
"La desaparición de varias mujeres caleñas que viajaron a Nariño a finales del año pasado con el propósito de comenzar un nuevo trabajo tiene en alerta a las autoridades del Occidente del país. Este fin de semana, las autoridades señalaron que detrás de estas desapariciones estaría una presunta red de reclutamiento de mujeres que luego serían puestas al servicio de bandas dedicadas al narcotráfico en esa región del país. ",La misteriosa ruta que deja varias caleñas desaparecidas en Nariño,https://www.eltiempo.com/colombia/cali/calenas-habrian-sido-enganadas-y-reclutadas-en-narino-463058
El técnico italiano Fabio Capello desató una polémica al dar unas controvertidas declaraciones sobre el fútbol femenino.,Propuesta de Capello para el fútbol femenino genera enorme polémica,https://www.eltiempo.com/deportes/futbol-internacional/polemica-porque-fabio-capello-propone-que-reduzcan-tamano-de-arcos-y-cancha-para-futbol-femenino-463412
"Consejos para enfrentarse a una noticia falsa, recomendaciones para crear una contraseña segura y estrategias para apoyar a una víctima de bullying son algunas de las reflexiones que forman parte de la estrategia ‘Sé genial en internet’, una iniciativa del gigante tecnológico Google, en colaboración con expertos en ciudadanía digital como I Keep Safe, que quiere llegar a los salones de clase con herramientas para mejorar la seguridad de los menores de edad en línea en Colombia y la región.",Guía gratuita de Google para hablar de seguridad en internet a niños,https://www.eltiempo.com/tecnosfera/novedades-tecnologia/guia-de-google-para-padres-y-docentes-sobre-seguridad-en-internet-para-ninos-463176
"





Cali

03:35 p.m. 




                            Cortes en el suministro de agua en comuna 18 de la ciudad
                        


Emcali invitó a la ciudadanía a que, al aprovisionar agua, sea para la ...












Barranquilla

03:34 p.m. 




                            Estos son los controles de Barranquilla en los carnavales
                        


El Distrito expidió los decretos para garantizar el orden público dura ...














Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        












Explosión

03:13 p.m. 




                            Bus que estalló en Cauca salió de la Terminal en Pasto e iba para Cali
                        









","
La historia del padre que le enseñó a su hija a reírse de las bombas
",https://www.eltiempo.com/cultura/gente/requiem-por-un-sueno-actores-antes-y-despues-463124
"El antiguo asistente a sus conferencias o el lector actual de sus libros no puede menos que sentirse asombrado ante la diversidad de temas y la pluralidad de disciplinas que aparecen en la obras de Estanislao Zuleta: la filosofía, el psicoanálisis, el marxismo, la crítica de la vida cotidiana (o “crítica literaria”), la historia económica, las ciencias sociales, la sociología política. La presencia simultánea en campos tan distintos no significa que su actividad intelectual estuviera fragmentada en espacios autónomos e independientes, con una justificación por sí mismos; por el contrario, posee una unidad, representada por una afirmación del pensamiento como un valor absoluto e incondicionado.","Estanislao Zuleta: su legado intelectual, 30 años después",https://www.eltiempo.com/cultura/musica-y-libros/estanislao-zuleta-su-legado-intelectual-30-anos-despues-463190
"La decisión del Gobierno Nacional de declarar insubsistente al presidente de la Agencia Nacional de Hidrocarburos (ANH), Miguel Morelli, señalado de clientelismo, dejó muy molestos a varios de los congresistas del Centro Democrático.","Salida de presidente de la ANH, una fractura para el uribismo",https://www.eltiempo.com/politica/gobierno/destitucion-del-presidente-de-la-anh-una-fractura-para-el-uribismo-463496
Fátima Cecilia Aldrighett Antón desapareció el 11 de febrero cuando esperaba a su familia al salir de clases. Una mujer desconocida se la llevó.,Lo que se sabe de la niña de 7 años que fue hallada muerta en México,https://www.eltiempo.com/mundo/latinoamerica/fatima-lo-que-se-sabe-de-la-nina-de-7-anos-que-fue-hallada-muerta-en-mexico-463174
"Jan Swartz, presidenta de la naviera Princess Cruises, el crucero que se encuentra en el puerto de Yokohama (Japón) desde el pasado 4 de febrero, luego de detectar que tanto pasajeros y tripulantes, uno de ellos colombiano, estaban contagiados con el coronavirus, aseguró que lo primordial es la salud y el bienestar de los  huéspedes y compañeros de equipo del crucero.",Atienden a pasajeros de crucero donde un colombiano padece coronavirus,https://www.eltiempo.com/mundo/asia/coronavirus-naviera-princess-cruises-dice-que-trabaja-en-la-salud-de-los-pasajeros-y-tripulantes-463208
"El nuevo fiscal general, Francisco Barbosa, revivió en su discurso de posesión una vieja polémica a propósito de las inhabilidades para quienes ostentan cargos en organismos de control, como la Procuraduría, la Contraloría y la propia Fiscalía.",,https://www.eltiempo.com/opinion/columnistas/jose-manuel-acevedo/una-inhabilidad-necesaria-columna-de-jose-manuel-acevedo-m-463216
"Cyney Moreau es la delgada y atractiva rubia a la que Nicky Jam le pidió matrimonio de rodillas el viernes de la semana pasada durante la fecha de San Valentín.El momento, que fue compartido por ambos en sus redes sociales, conmovió a los seguidores de ambos famosos. Él, por su música urbana, en la cual se cuentan éxitos como 'Travesuras' o el dúo 'Cásate conmigo', que hizo con Silvestre Dangond, entre muchos otros. Ella, por su trabajo como modelo.","Conozca a Cydney Moreau, la prometida de Nicky Jam",https://www.eltiempo.com/cultura/musica-y-libros/cydney-moreau-la-prometida-de-nicky-jam-463360
"





Aeropuertos colombianos

03:43 p.m. 




                            Las 5 pistas de aterrizaje más complejas para los pilotos en Colombia
                        


Pese a las buenas condiciones para volar, llegar a estos aeropuertos e ...












Cali

03:35 p.m. 




                            Cortes en el suministro de agua en comuna 18 de la ciudad
                        


Emcali invitó a la ciudadanía a que, al aprovisionar agua, sea para la ...














Barranquilla

03:34 p.m. 




                            Estos son los controles de Barranquilla en los carnavales
                        












Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        









","
Las 5 pistas de aterrizaje más complejas para los pilotos en Colombia
",https://www.eltiempo.com/bogota/paro-camionero-en-bogota-segundo-dia-con-afectacion-en-vias-463330
"





Cali

03:35 p.m. 




                            Cortes en el suministro de agua en comuna 18 de la ciudad
                        


Emcali invitó a la ciudadanía a que, al aprovisionar agua, sea para la ...












Barranquilla

03:34 p.m. 




                            Estos son los controles de Barranquilla en los carnavales
                        


El Distrito expidió los decretos para garantizar el orden público dura ...














Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        












Explosión

03:13 p.m. 




                            Bus que estalló en Cauca salió de la Terminal en Pasto e iba para Cali
                        









","
La historia del padre que le enseñó a su hija a reírse de las bombas
",https://www.eltiempo.com/cultura/gastronomia/curry-de-murcielago-y-comidas-exoticas-en-el-mundo-463100
"





Aeropuertos colombianos

03:43 p.m. 




                            Las 5 pistas de aterrizaje más complejas para los pilotos en Colombia
                        


Pese a las buenas condiciones para volar, llegar a estos aeropuertos e ...












Cali

03:35 p.m. 




                            Cortes en el suministro de agua en comuna 18 de la ciudad
                        


Emcali invitó a la ciudadanía a que, al aprovisionar agua, sea para la ...














Barranquilla

03:34 p.m. 




                            Estos son los controles de Barranquilla en los carnavales
                        












Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        









",¿Quién puede acceder a la nutrición deportiva?,https://www.eltiempo.com/contenido-comercial/quien-puede-acceder-a-la-nutricion-deportiva-447158
"El 13 de diciembre del 2017, el exsenador Bernardo Miguel 'el Ñoño' Elías Vidal aceptó los cargos por los que lo acusó la Corte Suprema de Justicia por el caso de corrupción de Odebrecht. Elías se declaró responsable de tráfico de influencias de servidor público y cohecho propio. Sin embargo, se negó a aceptar los delitos de concierto para delinquir agravado y lavado de activos.","'Ñoño' Elías, con segunda instancia por decisión de la Corte Suprema",https://www.eltiempo.com/justicia/cortes/corte-suprema-de-justicia-le-da-doble-instancia-a-nono-elias-463492
"Este lunes se conoció que el senador y expresidente Álvaro Uribe Vélez hizo pública su declaración de renta, cumpliendo con la obligación que tienen los congresistas y altos funcionarios del Estado, a partir de este año. ",Esta es la declaración de renta de Álvaro Uribe,https://www.eltiempo.com/politica/partidos-politicos/declaracion-de-renta-de-alvaro-uribe-2020-463206
"Panamá rechazó el lunes la inclusión, por la Unión Europea (UE), en su lista de paraísos fiscales, tras alegar que “no es un destino mundial de evasión fiscal y tampoco el registro predilecto para las sociedades off-shore o extraterritoriales”, afirmó en un escrito la viceministra panameña de Asuntos Multilaterales y Cooperación, Erika Mouynes, según citó la agencia Efe.","Panamá, de nuevo en lista de paraísos fiscales de UE",https://www.eltiempo.com/economia/sectores/panama-anuncia-acciones-tras-haber-sido-incluido-de-nuevo-en-lista-de-paraisos-fiscales-de-la-ue-463258
"





Aeropuertos colombianos

03:43 p.m. 




                            Las 5 pistas de aterrizaje más complejas para los pilotos en Colombia
                        


Pese a las buenas condiciones para volar, llegar a estos aeropuertos e ...












Cali

03:35 p.m. 




                            Cortes en el suministro de agua en comuna 18 de la ciudad
                        


Emcali invitó a la ciudadanía a que, al aprovisionar agua, sea para la ...














Barranquilla

03:34 p.m. 




                            Estos son los controles de Barranquilla en los carnavales
                        












Santa Marta

03:20 p.m. 




                            Los rostros de quienes habrían matado a 3 hombres por ofender a mujer
                        












Cauca

03:14 p.m. 




                            'Vehículo que explotó en el Cauca sí llevaba explosivos': Mindefensa
                        









","
Las 5 pistas de aterrizaje más complejas para los pilotos en Colombia
",https://www.eltiempo.com/cultura/gente/justin-bieber-y-su-alarmante-cambio-de-aspecto-fisico-461856
